,Colour,Memory,RAM,Battery_,AI Lens,Mobile Height,Processor_,Prize,Price Category,battery_efficiency,Rear_Camera_MP,Front_Camera_MP,price_per_ram,price_per_memory,Brand,Series,Model_Number
0,159,64.0,4.0,4871.587800369686,0.0,16.76,113,7299.0,5K-10K,1217.8969500924215,13,5,1824.75,114.046875,4,62,12.0
1,20,64.0,4.0,4871.587800369686,0.0,16.76,113,7299.0,5K-10K,1217.8969500924215,13,5,1824.75,114.046875,4,62,12.0
2,149,128.0,8.0,5000.0,0.0,16.64,75,11999.0,10K-15K,625.0,50,16,1499.875,93.7421875,6,38,12.0
3,201,32.0,2.0,5000.0,0.0,16.56,56,5649.0,5K-10K,2500.0,8,5,2824.5,176.53125,11,29,12.0
4,130,128.0,8.0,5000.0,0.0,16.76,14,8999.0,5K-10K,625.0,50,5,1124.875,70.3046875,4,43,12.0
5,88,128.0,8.0,5000.0,0.0,16.76,14,8999.0,5K-10K,625.0,50,5,1124.875,70.3046875,4,43,12.0
6,151,128.0,8.0,5000.0,0.0,16.76,14,8999.0,5K-10K,625.0,50,5,1124.875,70.3046875,4,43,12.0
7,65,128.0,8.0,5000.0,0.0,16.76,14,8999.0,5K-10K,625.0,50,5,1124.875,70.3046875,4,43,12.0
8,65,64.0,4.0,5000.0,0.0,16.76,14,7999.0,5K-10K,1250.0,50,5,1999.75,124.984375,4,43,12.0
9,151,64.0,4.0,5000.0,0.0,16.76,14,7999.0,5K-10K,1250.0,50,5,1999.75,124.984375,4,43,12.0
10,210,64.0,4.0,4871.587800369686,0.0,17.02,75,9499.0,5K-10K,1217.8969500924215,50,5,2374.75,148.421875,12,1,12.0
11,88,64.0,4.0,5000.0,0.0,16.76,14,7999.0,5K-10K,1250.0,50,5,1999.75,124.984375,4,43,12.0
12,71,64.0,4.0,4871.587800369686,0.0,16.76,113,7299.0,5K-10K,1217.8969500924215,13,5,1824.75,114.046875,4,62,12.0
13,267,128.0,4.0,4871.587800369686,0.0,16.76,12,10699.0,10K-15K,1217.8969500924215,50,8,2674.75,83.5859375,14,42,12.0
14,169,64.0,4.0,5000.0,0.0,16.51,65,7299.0,5K-10K,1250.0,13,5,1824.75,114.046875,14,42,12.0
15,201,64.0,4.0,5000.0,0.0,16.56,19,6999.0,5K-10K,1250.0,8,5,1749.75,109.359375,11,30,12.0
16,130,64.0,4.0,5000.0,0.0,16.76,14,7999.0,5K-10K,1250.0,50,5,1999.75,124.984375,4,43,12.0
17,186,64.0,4.0,5000.0,0.0,16.56,19,6999.0,5K-10K,1250.0,8,5,1749.75,109.359375,11,30,12.0
18,48,32.0,2.0,5000.0,0.0,16.56,56,5649.0,5K-10K,2500.0,8,5,2824.5,176.53125,11,29,12.0
19,46,64.0,4.0,5000.0,0.0,16.51,114,7299.0,5K-10K,1250.0,13,5,1824.75,114.046875,6,88,12.0
20,14,128.0,8.0,5000.0,0.0,16.71,5,15999.0,15K-20K,625.0,50,8,1999.875,124.9921875,22,67,12.0
21,131,128.0,8.0,5000.0,0.0,16.71,5,15999.0,15K-20K,625.0,50,8,1999.875,124.9921875,22,67,12.0
22,90,128.0,8.0,5000.0,0.0,16.71,5,15999.0,15K-20K,625.0,50,8,1999.875,124.9921875,22,67,12.0
23,131,128.0,6.0,5000.0,0.0,16.71,5,13999.0,10K-15K,833.3333333333334,50,8,2333.1666666666665,109.3671875,22,67,12.0
24,90,128.0,4.0,5000.0,0.0,16.71,5,12999.0,10K-15K,1250.0,50,8,3249.75,101.5546875,22,67,12.0
25,90,128.0,6.0,5000.0,0.0,16.71,5,13999.0,10K-15K,833.3333333333334,50,8,2333.1666666666665,109.3671875,22,67,12.0
26,131,128.0,4.0,5000.0,0.0,16.71,5,12999.0,10K-15K,1250.0,50,8,3249.75,101.5546875,22,67,12.0
27,131,128.0,6.0,5000.0,0.0,16.71,5,13999.0,10K-15K,833.3333333333334,50,8,2333.1666666666665,109.3671875,22,67,12.0
28,94,64.0,2.0,5000.0,0.0,16.76,107,6199.0,5K-10K,2500.0,8,5,3099.5,96.859375,4,63,12.0
29,25,32.0,3.0,5000.0,0.0,16.56,56,6599.0,5K-10K,1666.6666666666667,8,5,2199.6666666666665,206.21875,12,12,12.0
30,119,32.0,3.0,5000.0,0.0,16.56,56,6599.0,5K-10K,1666.6666666666667,8,5,2199.6666666666665,206.21875,12,12,12.0
31,186,64.0,4.0,5000.0,0.0,17.04,59,7749.0,5K-10K,1250.0,50,5,1937.25,121.078125,11,31,12.0
32,120,32.0,3.0,5000.0,0.0,16.56,56,6599.0,5K-10K,1666.6666666666667,8,5,2199.6666666666665,206.21875,12,12,12.0
33,40,64.0,4.0,5000.0,0.0,17.04,59,7749.0,5K-10K,1250.0,50,5,1937.25,121.078125,11,31,12.0
34,81,64.0,4.0,5000.0,0.0,17.04,59,7749.0,5K-10K,1250.0,50,5,1937.25,121.078125,11,31,12.0
35,40,128.0,6.0,5000.0,0.0,17.04,59,8999.0,5K-10K,833.3333333333334,50,5,1499.8333333333333,70.3046875,11,31,12.0
36,161,64.0,4.0,4871.587800369686,0.0,16.76,12,9699.0,5K-10K,1217.8969500924215,50,8,2424.75,151.546875,14,42,12.0
37,161,128.0,4.0,4871.587800369686,0.0,16.76,12,10699.0,10K-15K,1217.8969500924215,50,8,2674.75,83.5859375,14,42,12.0
38,133,128.0,4.0,5000.0,0.0,16.51,20,9999.0,5K-10K,1250.0,50,8,2499.75,78.1171875,6,92,12.0
39,40,64.0,4.0,5000.0,0.0,16.71,47,11999.0,10K-15K,1250.0,50,8,2999.75,187.484375,11,49,12.0
40,68,64.0,4.0,5000.0,0.0,16.51,58,7999.0,5K-10K,1250.0,50,8,1999.75,124.984375,6,90,12.0
41,35,128.0,6.0,4871.587800369686,0.0,17.02,75,10999.0,10K-15K,811.9313000616144,50,5,1833.1666666666667,85.9296875,12,1,12.0
42,111,64.0,4.0,5000.0,0.0,16.51,65,7299.0,5K-10K,1250.0,13,5,1824.75,114.046875,14,42,12.0
43,207,128.0,8.0,5000.0,0.0,16.64,75,11999.0,10K-15K,625.0,50,16,1499.875,93.7421875,6,38,12.0
44,249,64.0,4.0,4871.587800369686,0.0,17.02,75,9499.0,5K-10K,1217.8969500924215,50,5,2374.75,148.421875,12,1,12.0
45,247,128.0,4.0,4871.587800369686,0.0,16.76,12,10699.0,10K-15K,1217.8969500924215,50,8,2674.75,83.5859375,14,42,12.0
46,6,64.0,4.0,5000.0,0.0,16.51,58,7999.0,5K-10K,1250.0,50,8,1999.75,124.984375,6,90,12.0
47,117,128.0,4.0,5000.0,0.0,16.51,20,9999.0,5K-10K,1250.0,50,8,2499.75,78.1171875,6,92,12.0
48,6,64.0,4.0,5000.0,0.0,16.51,58,7999.0,5K-10K,1250.0,50,8,1999.75,124.984375,6,90,12.0
49,186,128.0,6.0,5000.0,0.0,17.04,59,8999.0,5K-10K,833.3333333333334,50,5,1499.8333333333333,70.3046875,11,31,12.0
50,264,128.0,8.0,4871.587800369686,0.0,16.21,104,20999.0,20K+,608.9484750462108,40,16,2624.875,164.0546875,22,66,12.0
51,162,128.0,8.0,4871.587800369686,0.0,16.21,104,20999.0,20K+,608.9484750462108,40,16,2624.875,164.0546875,22,66,12.0
52,84,128.0,6.0,5000.0,0.0,16.64,79,15499.0,15K-20K,833.3333333333334,50,16,2583.1666666666665,121.0859375,6,40,12.0
53,201,32.0,2.0,5000.0,0.0,16.56,56,6999.0,5K-10K,2500.0,8,5,3499.5,218.71875,11,29,12.0
54,162,128.0,6.0,4871.587800369686,0.0,16.21,104,18999.0,15K-20K,811.9313000616144,32,16,3166.5,148.4296875,22,66,12.0
55,264,128.0,6.0,4871.587800369686,0.0,16.21,104,18999.0,15K-20K,811.9313000616144,32,16,3166.5,148.4296875,22,66,12.0
56,273,64.0,4.0,5000.0,0.0,16.71,63,12499.0,10K-15K,1250.0,50,8,3124.75,195.296875,11,50,12.0
57,148,128.0,6.0,5000.0,0.0,16.64,79,15499.0,15K-20K,833.3333333333334,50,16,2583.1666666666665,121.0859375,6,40,12.0
58,186,64.0,4.0,5000.0,0.0,16.71,47,11999.0,10K-15K,1250.0,50,8,2999.75,187.484375,11,49,12.0
59,267,64.0,4.0,4871.587800369686,0.0,16.76,12,9699.0,5K-10K,1217.8969500924215,50,8,2424.75,151.546875,14,42,12.0
60,247,64.0,4.0,4871.587800369686,0.0,16.76,12,9699.0,5K-10K,1217.8969500924215,50,8,2424.75,151.546875,14,42,12.0
61,186,64.0,4.0,5000.0,0.0,16.71,63,12499.0,10K-15K,1250.0,50,8,3124.75,195.296875,11,50,12.0
62,50,64.0,4.0,5000.0,0.0,16.51,114,7299.0,5K-10K,1250.0,13,5,1824.75,114.046875,6,88,12.0
63,205,128.0,4.0,5000.0,0.0,16.51,116,10499.0,10K-15K,1250.0,50,5,2624.75,82.0234375,20,27,12.0
64,3,128.0,4.0,5000.0,0.0,16.51,116,10499.0,10K-15K,1250.0,50,5,2624.75,82.0234375,20,27,12.0
65,86,128.0,6.0,4871.587800369686,0.0,16.76,10,14490.0,10K-15K,811.9313000616144,50,13,2415.0,113.203125,14,42,12.0
66,146,128.0,8.0,5000.0,0.0,16.51,53,16999.0,15K-20K,625.0,50,16,2124.875,132.8046875,6,98,12.0
67,160,128.0,4.0,5000.0,0.0,16.51,116,10499.0,10K-15K,1250.0,50,5,2624.75,82.0234375,20,27,12.0
68,24,32.0,3.0,5000.0,0.0,16.51,116,6499.0,5K-10K,1666.6666666666667,8,5,2166.3333333333335,203.09375,20,24,12.0
69,114,32.0,3.0,5000.0,0.0,16.51,116,6499.0,5K-10K,1666.6666666666667,8,5,2166.3333333333335,203.09375,20,24,12.0
70,64,32.0,2.0,5000.0,0.0,16.51,116,5999.0,5K-10K,2500.0,8,5,2999.5,187.46875,20,24,12.0
71,64,32.0,3.0,5000.0,0.0,16.51,116,6499.0,5K-10K,1666.6666666666667,8,5,2166.3333333333335,203.09375,20,24,12.0
72,272,128.0,6.0,5000.0,0.0,16.94,77,15999.0,15K-20K,833.3333333333334,48,13,2666.5,124.9921875,11,74,12.0
73,119,32.0,2.0,5000.0,0.0,16.56,56,6299.0,5K-10K,2500.0,8,5,3149.5,196.84375,12,12,12.0
74,273,128.0,8.0,5000.0,0.0,16.33,62,13999.0,10K-15K,625.0,64,16,1749.875,109.3671875,11,49,12.0
75,148,128.0,8.0,5000.0,0.0,16.43120147874307,79,16499.0,15K-20K,625.0,50,16,2062.375,128.8984375,6,40,12.0
76,201,32.0,3.0,5000.0,0.0,16.56,56,6299.0,5K-10K,1666.6666666666667,8,5,2099.6666666666665,196.84375,11,29,12.0
77,104,128.0,6.0,5000.0,0.0,16.71,63,14499.0,10K-15K,833.3333333333334,50,8,2416.5,113.2734375,11,50,12.0
78,79,64.0,4.0,5000.0,0.0,16.71,22,9999.0,5K-10K,1250.0,50,8,2499.75,156.234375,12,3,12.0
79,252,128.0,8.0,5000.0,0.0,17.07,21,13999.0,10K-15K,625.0,64,8,1749.875,109.3671875,20,31,12.0
80,199,128.0,8.0,5000.0,0.0,17.07,21,13999.0,10K-15K,625.0,64,8,1749.875,109.3671875,20,31,12.0
81,252,64.0,6.0,5000.0,0.0,17.07,21,11999.0,10K-15K,833.3333333333334,64,8,1999.8333333333333,187.484375,20,31,12.0
82,198,128.0,8.0,5000.0,0.0,17.07,21,13999.0,10K-15K,625.0,64,8,1749.875,109.3671875,20,31,12.0
83,199,64.0,6.0,5000.0,0.0,17.07,21,11999.0,10K-15K,833.3333333333334,64,8,1999.8333333333333,187.484375,20,31,12.0
84,198,64.0,6.0,5000.0,0.0,17.07,21,11999.0,10K-15K,833.3333333333334,64,8,1999.8333333333333,187.484375,20,31,12.0
85,252,64.0,4.0,5000.0,0.0,17.07,21,10999.0,10K-15K,1250.0,64,8,2749.75,171.859375,20,31,12.0
86,198,64.0,4.0,5000.0,0.0,17.07,21,10999.0,10K-15K,1250.0,64,8,2749.75,171.859375,20,31,12.0
87,199,64.0,4.0,5000.0,0.0,17.07,21,10999.0,10K-15K,1250.0,64,8,2749.75,171.859375,20,31,12.0
88,84,128.0,8.0,5000.0,0.0,16.43120147874307,79,16499.0,15K-20K,625.0,50,16,2062.375,128.8984375,6,40,12.0
89,22,128.0,6.0,4871.587800369686,0.0,16.76,10,14490.0,10K-15K,811.9313000616144,50,13,2415.0,113.203125,14,42,12.0
90,22,128.0,4.0,4871.587800369686,0.0,16.76,10,13490.0,10K-15K,1217.8969500924215,50,13,3372.5,105.390625,14,42,12.0
91,22,128.0,4.0,4871.587800369686,0.0,16.76,10,13490.0,10K-15K,1217.8969500924215,50,13,3372.5,105.390625,14,42,12.0
92,35,64.0,4.0,4871.587800369686,0.0,17.02,75,9499.0,5K-10K,1217.8969500924215,50,5,2374.75,148.421875,12,1,12.0
93,180,64.0,4.0,5000.0,0.0,16.71,22,9999.0,5K-10K,1250.0,50,8,2499.75,156.234375,12,3,12.0
94,124,128.0,8.0,5000.0,0.0,16.51,53,16999.0,15K-20K,625.0,50,16,2124.875,132.8046875,6,98,12.0
95,104,64.0,4.0,5000.0,0.0,16.71,63,12499.0,10K-15K,1250.0,50,8,3124.75,195.296875,11,50,12.0
96,58,128.0,8.0,5000.0,0.0,17.07,79,19999.0,15K-20K,625.0,108,16,2499.875,156.2421875,20,1,12.0
97,156,128.0,6.0,5000.0,0.0,17.07,79,18999.0,15K-20K,833.3333333333334,108,16,3166.5,148.4296875,20,1,12.0
98,156,128.0,6.0,4871.587800369686,0.0,16.43120147874307,99,1449.0,<5K,811.9313000616144,0,0,241.5,11.3203125,7,45,12.0
99,186,128.0,6.0,5000.0,0.0,16.71,63,14499.0,10K-15K,833.3333333333334,50,8,2416.5,113.2734375,11,50,12.0
100,273,128.0,6.0,5000.0,0.0,16.71,63,14499.0,10K-15K,833.3333333333334,50,8,2416.5,113.2734375,11,50,12.0
101,273,128.0,8.0,5000.0,0.0,16.76,49,15999.0,15K-20K,625.0,50,16,1999.875,124.9921875,11,49,12.0
102,100,128.0,8.0,5000.0,0.0,17.07,79,19999.0,15K-20K,625.0,108,16,2499.875,156.2421875,20,1,12.0
103,58,128.0,6.0,5000.0,0.0,17.07,79,18999.0,15K-20K,833.3333333333334,108,16,3166.5,148.4296875,20,1,12.0
104,156,128.0,8.0,5000.0,0.0,17.07,79,19999.0,15K-20K,625.0,108,16,2499.875,156.2421875,20,1,12.0
105,100,128.0,6.0,5000.0,0.0,17.07,79,18999.0,15K-20K,833.3333333333334,108,16,3166.5,148.4296875,20,1,12.0
106,48,32.0,3.0,5000.0,0.0,16.56,56,6299.0,5K-10K,1666.6666666666667,8,5,2099.6666666666665,196.84375,11,29,12.0
107,27,128.0,8.0,5000.0,0.0,16.51,29,15999.0,15K-20K,625.0,48,16,1999.875,124.9921875,20,54,12.0
108,27,128.0,8.0,4871.587800369686,0.0,16.43120147874307,99,1849.0,<5K,608.9484750462108,2,0,231.125,14.4453125,17,5,12.0
109,80,128.0,8.0,5000.0,0.0,17.02,50,15999.0,15K-20K,625.0,108,16,1999.875,124.9921875,4,57,12.0
110,218,128.0,8.0,5000.0,0.0,17.02,50,15999.0,15K-20K,625.0,108,16,1999.875,124.9921875,4,57,12.0
111,253,128.0,6.0,5000.0,0.0,16.94,77,15999.0,15K-20K,833.3333333333334,48,13,2666.5,124.9921875,11,74,12.0
112,86,128.0,4.0,4871.587800369686,0.0,16.76,10,13490.0,10K-15K,1217.8969500924215,50,13,3372.5,105.390625,14,42,12.0
113,3,128.0,6.0,5000.0,0.0,16.76,83,16999.0,15K-20K,833.3333333333334,50,8,2833.1666666666665,132.8046875,14,42,12.0
114,175,128.0,6.0,4871.587800369686,0.0,17.02,75,10999.0,10K-15K,811.9313000616144,50,5,1833.1666666666667,85.9296875,12,1,12.0
115,164,128.0,4.0,4871.587800369686,0.0,16.76,10,13490.0,10K-15K,1217.8969500924215,50,13,3372.5,105.390625,14,42,12.0
116,164,128.0,4.0,4871.587800369686,0.0,16.43120147874307,99,1422.0,<5K,1217.8969500924215,0,0,355.5,11.109375,17,106,12.0
117,67,110.55083179297597,8.0,4871.587800369686,0.0,16.64,6,29999.0,20K+,608.9484750462108,50,32,3749.875,271.35933319957195,6,32,12.0
118,67,110.55083179297597,8.0,4871.587800369686,0.0,16.43120147874307,99,1299.0,<5K,608.9484750462108,0,0,162.375,11.750250802568218,17,0,12.0
119,273,64.0,4.0,5000.0,0.0,16.71,47,11999.0,10K-15K,1250.0,50,8,2999.75,187.484375,11,49,12.0
120,273,128.0,6.0,5000.0,0.0,16.71,47,13999.0,10K-15K,833.3333333333334,50,8,2333.1666666666665,109.3671875,11,49,12.0
121,145,64.0,4.0,4871.587800369686,0.0,17.02,75,9499.0,5K-10K,1217.8969500924215,50,5,2374.75,148.421875,12,1,12.0
122,106,64.0,2.0,5000.0,0.0,16.76,107,6199.0,5K-10K,2500.0,8,5,3099.5,96.859375,4,63,12.0
123,212,64.0,2.0,5000.0,0.0,16.76,107,6199.0,5K-10K,2500.0,8,5,3099.5,96.859375,4,63,12.0
124,112,64.0,2.0,5000.0,0.0,16.76,107,6199.0,5K-10K,2500.0,8,5,3099.5,96.859375,4,63,12.0
125,197,128.0,6.0,5000.0,0.0,16.51,41,12499.0,10K-15K,833.3333333333334,48,16,2083.1666666666665,97.6484375,20,54,12.0
126,2,64.0,4.0,5000.0,0.0,17.02,59,9999.0,5K-10K,1250.0,50,8,2499.75,156.234375,4,53,12.0
127,113,110.55083179297597,8.0,5000.0,0.0,16.94,77,17999.0,15K-20K,625.0,48,13,2249.875,162.81198167469236,11,74,12.0
128,202,64.0,4.0,5000.0,0.0,16.26,64,12499.0,10K-15K,1250.0,50,16,3124.75,195.296875,20,1,12.0
129,222,64.0,4.0,5000.0,0.0,16.76,42,11499.0,10K-15K,1250.0,50,16,2874.75,179.671875,20,8,12.0
130,164,128.0,6.0,4871.587800369686,0.0,16.76,10,14490.0,10K-15K,811.9313000616144,50,13,2415.0,113.203125,14,42,12.0
131,120,32.0,2.0,5000.0,0.0,16.56,56,6299.0,5K-10K,2500.0,8,5,3149.5,196.84375,12,12,12.0
132,164,128.0,6.0,4871.587800369686,0.0,16.76,10,14490.0,10K-15K,811.9313000616144,50,13,2415.0,113.203125,14,42,12.0
133,164,128.0,4.0,4871.587800369686,0.0,16.43120147874307,27,2615.0,<5K,1217.8969500924215,2,0,653.75,20.4296875,7,6,12.0
134,196,128.0,6.0,5000.0,0.0,16.51,41,12499.0,10K-15K,833.3333333333334,48,16,2083.1666666666665,97.6484375,20,54,12.0
135,36,128.0,6.0,4871.587800369686,0.0,16.43120147874307,15,28999.0,20K+,811.9313000616144,12,8,4833.166666666667,226.5546875,1,58,12.0
136,37,128.0,6.0,4871.587800369686,0.0,16.43120147874307,15,28999.0,20K+,811.9313000616144,12,8,4833.166666666667,226.5546875,1,58,12.0
137,25,32.0,2.0,5000.0,0.0,16.56,56,6299.0,5K-10K,2500.0,8,5,3149.5,196.84375,12,12,12.0
138,28,64.0,4.0,5000.0,0.0,16.76,7,11499.0,10K-15K,1250.0,50,8,2874.75,179.671875,4,43,12.0
139,139,64.0,4.0,5000.0,0.0,17.02,59,9999.0,5K-10K,1250.0,50,8,2499.75,156.234375,4,53,12.0
140,238,128.0,8.0,5000.0,0.0,16.81,95,23999.0,20K+,625.0,50,16,2999.875,187.4921875,20,41,12.0
141,176,128.0,8.0,5000.0,0.0,16.81,95,23999.0,20K+,625.0,50,16,2999.875,187.4921875,20,41,12.0
142,39,64.0,4.0,5000.0,0.0,16.26,64,12499.0,10K-15K,1250.0,50,16,3124.75,195.296875,20,1,12.0
143,248,64.0,6.0,5000.0,0.0,16.94,103,14999.0,10K-15K,833.3333333333334,50,13,2499.8333333333335,234.359375,12,57,12.0
144,223,64.0,4.0,5000.0,0.0,16.76,7,11499.0,10K-15K,1250.0,50,8,2874.75,179.671875,4,43,12.0
145,85,128.0,6.0,5000.0,0.0,16.94,73,18999.0,15K-20K,833.3333333333334,48,13,3166.5,148.4296875,12,57,12.0
146,132,128.0,6.0,5000.0,0.0,16.94,73,18999.0,15K-20K,833.3333333333334,48,13,3166.5,148.4296875,12,57,12.0
147,154,128.0,6.0,5000.0,0.0,16.94,73,18999.0,15K-20K,833.3333333333334,48,13,3166.5,148.4296875,12,57,12.0
148,80,64.0,4.0,5000.0,0.0,17.02,59,9999.0,5K-10K,1250.0,50,8,2499.75,156.234375,4,53,12.0
149,132,128.0,4.0,5000.0,0.0,16.94,73,16999.0,15K-20K,1250.0,48,13,4249.75,132.8046875,12,57,12.0
150,154,128.0,4.0,5000.0,0.0,16.94,73,16999.0,15K-20K,1250.0,48,13,4249.75,132.8046875,12,57,12.0
151,195,64.0,4.0,5000.0,0.0,16.76,7,11499.0,10K-15K,1250.0,50,8,2874.75,179.671875,4,43,12.0
152,195,64.0,4.0,4871.587800369686,0.0,16.43120147874307,0,2490.0,<5K,1217.8969500924215,2,0,622.5,38.90625,17,6,12.0
153,56,64.0,4.0,5000.0,0.0,16.51,43,7961.0,5K-10K,1250.0,13,5,1990.25,124.390625,14,42,12.0
154,157,110.55083179297597,8.0,4871.587800369686,0.0,16.64,6,29999.0,20K+,608.9484750462108,50,32,3749.875,271.35933319957195,6,32,12.0
155,157,110.55083179297597,8.0,4871.587800369686,0.0,16.43120147874307,99,1299.0,<5K,608.9484750462108,0,0,162.375,11.750250802568218,17,5,12.0
156,157,110.55083179297597,4.0,4871.587800369686,0.0,16.43120147874307,27,2499.0,<5K,1217.8969500924215,2,0,624.75,22.60498595505618,17,6,12.0
157,79,128.0,6.0,5000.0,0.0,16.71,22,11999.0,10K-15K,833.3333333333334,50,8,1999.8333333333333,93.7421875,12,3,12.0
158,180,128.0,6.0,5000.0,0.0,16.71,22,11999.0,10K-15K,833.3333333333334,50,8,1999.8333333333333,93.7421875,12,3,12.0
159,237,110.55083179297597,8.0,4871.587800369686,0.0,16.76,8,23999.0,20K+,608.9484750462108,64,16,2999.875,217.08565743713217,12,46,12.0
160,34,64.0,4.0,5000.0,0.0,16.51,109,8999.0,5K-10K,1250.0,48,8,2249.75,140.609375,6,91,12.0
161,44,128.0,6.0,5000.0,0.0,16.59,57,9499.0,5K-10K,833.3333333333334,13,5,1583.1666666666667,74.2109375,12,9,12.0
162,101,64.0,6.0,5000.0,0.0,16.94,103,14999.0,10K-15K,833.3333333333334,50,13,2499.8333333333335,234.359375,12,57,12.0
163,43,128.0,6.0,5000.0,0.0,16.76,83,16999.0,15K-20K,833.3333333333334,50,8,2833.1666666666665,132.8046875,14,42,12.0
164,11,64.0,4.0,5000.0,0.0,16.43,75,11248.0,10K-15K,1250.0,50,16,2812.0,175.75,6,95,12.0
165,269,128.0,4.0,4871.587800369686,0.0,16.51,39,9999.0,5K-10K,1217.8969500924215,13,8,2499.75,78.1171875,20,23,12.0
166,99,110.55083179297597,8.0,5000.0,0.0,16.94,84,23999.0,20K+,625.0,108,16,2999.875,217.08565743713217,11,74,12.0
167,224,128.0,6.0,5000.0,0.0,16.76,42,17999.0,15K-20K,833.3333333333334,50,16,2999.8333333333335,140.6171875,20,8,12.0
168,39,128.0,8.0,5000.0,0.0,16.26,64,15499.0,15K-20K,625.0,50,16,1937.375,121.0859375,20,1,12.0
169,46,64.0,2.0,5000.0,0.0,16.51,114,6799.0,5K-10K,2500.0,13,5,3399.5,106.234375,6,88,12.0
170,81,128.0,6.0,5000.0,0.0,16.76,83,16999.0,15K-20K,833.3333333333334,50,8,2833.1666666666665,132.8046875,14,42,12.0
171,273,128.0,6.0,5000.0,0.0,16.51,28,14499.0,10K-15K,833.3333333333334,48,8,2416.5,113.2734375,11,48,12.0
172,80,32.0,2.0,5000.0,0.0,16.76,56,5999.0,5K-10K,2500.0,8,5,2999.5,187.46875,4,63,12.0
173,4,32.0,2.0,5000.0,0.0,16.76,56,5999.0,5K-10K,2500.0,8,5,2999.5,187.46875,4,63,12.0
174,172,32.0,2.0,5000.0,0.0,16.76,56,5999.0,5K-10K,2500.0,8,5,2999.5,187.46875,4,63,12.0
175,8,110.55083179297597,8.0,5000.0,0.0,16.94,84,23999.0,20K+,625.0,108,16,2999.875,217.08565743713217,11,74,12.0
176,85,128.0,4.0,5000.0,0.0,16.94,73,16999.0,15K-20K,1250.0,48,13,4249.75,132.8046875,12,57,12.0
177,126,64.0,6.0,5000.0,0.0,16.94,103,14999.0,10K-15K,833.3333333333334,50,13,2499.8333333333335,234.359375,12,57,12.0
178,28,128.0,6.0,5000.0,0.0,16.76,7,13499.0,10K-15K,833.3333333333334,50,8,2249.8333333333335,105.4609375,4,44,12.0
179,57,64.0,4.0,5000.0,0.0,16.56,116,8749.0,5K-10K,1250.0,13,5,2187.25,136.703125,20,26,12.0
180,122,32.0,3.0,5000.0,0.0,16.56,116,8049.0,5K-10K,1666.6666666666667,13,5,2683.0,251.53125,20,26,12.0
181,122,32.0,3.0,4871.587800369686,0.0,16.43120147874307,99,1375.0,<5K,1623.8626001232287,0,0,458.3333333333333,42.96875,17,106,12.0
182,122,32.0,3.0,4871.587800369686,0.0,16.43120147874307,99,1599.0,<5K,1623.8626001232287,0,0,533.0,49.96875,18,106,12.0
183,114,64.0,4.0,5000.0,0.0,16.66,57,12499.0,10K-15K,1250.0,50,5,3124.75,195.296875,9,13,12.0
184,21,128.0,8.0,5000.0,0.0,16.76,84,17999.0,15K-20K,625.0,48,16,2249.875,140.6171875,20,9,12.0
